"171","Электросталь","55.787","38.4356","3","RU","E423","2","","1"
"170","Электрогорск","55.8833","38.7833","3","RU","E423","3","","1"
"166","Шаховская","56.0328","35.5086","3","RU","S122","2","","2"
"164","Шатура","55.5667","39.5333","3","RU","S360","3","","1"
"162","Чехов","55.1424","37.461","3","RU","C100","3","","1"
"160","Черноголовка","56.013","38.3885","3","RU","C652","4","","1"
"154","Фрязино","55.9569","38.0579","3","RU","F622","3","","1"
"139","Ступино","54.8869","38.0772","3","RU","S315","2","","1"
"134","Солнечногорск","56.1844","36.995","3","RU","S452","2","","1"
"131","Сергиев Посад","56.3107","38.133","3","RU","S621","2","","1"
"120","Пущино","54.8414","37.6381","3","RU","P250","3","","1"
"116","Привокзальный","55.9921","35.9414","3","RU","P612","2","","4"
"109","Павловский Посад","55.7807","38.6574","3","RU","P141","3","","1"
"108","Орехово-Зуево","55.8071","38.9895","3","RU","O612","2","","1"
"105","Озеры","54.85","38.55","3","RU","O260","3","","1"
"103","Одинцово","55.6717","37.2811","3","RU","O352","2","","1"
"101","Ногинск","55.8559","38.4515","3","RU","N252","2","","1"
"95","Наро-Фоминск","55.3833","36.7333","3","RU","N615","2","","1"
"91","Можайск","55.5048","36.0336","3","RU","M220","2","","1"
"87","Люберцы","55.6839","37.8811","3","RU","L216","2","","1"
"84","Луховицы","54.9667","39.025","3","RU","L120","4","","1"
"82","Лотошино","56.23","35.6367","3","RU","L325","2","","2"
"71","Краснознаменск","55.6","37.0333","3","RU","K625","3","","1"
"70","Краснозаводск","56.4381","38.2294","3","RU","K625","4","","1"
"68","Красноармейск","56.1067","38.1329","3","RU","K625","3","","1"
"66","Котельники","55.6638","37.8585","3","RU","K345","3","","1"
"63","Колюбакино","55.6667","36.5417","3","RU","K421","4","","1"
"62","Коломна","55.0946","38.7758","3","RU","K450","2","","1"
"58","Клин","56.3317","36.7216","3","RU","K450","2","","1"
"57","Климовск","55.3636","37.5262","3","RU","K451","2","","1"
"55","Кашира","54.8434","38.183","3","RU","K260","4","","1"
"51","Ивантеевка","55.9869","37.9695","3","RU","I153","3","","1"
"48","Зарайск","54.7606","38.8829","3","RU","Z620","3","","1"
"44","Жуковский","55.5933","38.1196","3","RU","Z212","2","","1"
"43","Жуковка","53.5333","33.7333","3","RU","Z212","2","","1"
"41","Железнодорожный","55.7474","38.0069","3","RU","Z425","2","","1"
"39","Дубна","56.7552","37.1397","3","RU","D150","3","","1"
"37","Дрезна","55.75","38.8333","3","RU","D625","4","","1"
"34","Реутов","55.7605","37.8551","3","RU","R310","3","","1"
"33","Дмитров","56.3625","37.5411","3","RU","D536","4","","1"
"29","Голицыно","55.6095","36.984","3","RU","G425","3","","1"
"28","Высоковск","56.3167","36.55","3","RU","V221","4","","1"
"23","Волоколамск","56.0457","35.944","3","RU","V424","4","","1"
"20","Видное","55.5567","37.7125","3","RU","V350","4","","1"
"19","Верея","55.3333","36.1833","3","RU","V620","4","","1"
"9","Балашиха","55.8204","37.9689","3","RU","B420","2","","1"
"4","Апрелевка","55.5333","37.05","3","RU","A164","3","","1"
"1","Москва","55.7558","37.6176","3","RU","M210","1","MOW","1"
"221","Шлиссельбург","59.95","31.0333","3","RU","S424","4","","1"
"220","Тосно","59.55","30.9","3","RU","T250","3","","1"
"219","Тихвин","59.6382","33.516","3","RU","T150","3","","1"
"218","Сосновый Бор","59.8931","29.095","3","RU","S251","3","","1"
"217","Сланцы","59.1042","28.1368","3","RU","S452","3","","1"
"214","Светогорск","61.1083","28.8583","3","RU","S132","3","","1"
"212","Приозерск","61.0333","30.1167","3","RU","P626","2","","1"
"211","Подпорожье","60.9167","34.1667","3","RU","P316","3","","1"
"206","Луга","58.728","29.8472","3","RU","L200","3","","1"
"205","Ломоносов","59.9167","29.7667","3","RU","L552","3","","1"
"204","Лодейное Поле","60.7333","33.55","3","RU","L325","3","","1"
"202","Кронштадт","60","29.7667","3","RU","K652","3","","1"
"197","Кировск","59.8733","30.9882","3","RU","K612","4","","1"
"196","Кириши","59.4481","32.0285","3","RU","K620","2","","1"
"195","Кингисепп","59.3667","28.6","3","RU","K522","2","","1"
"193","Каменногорск","60.95","29.1333","3","RU","K552","4","","1"
"192","Ивангород","59.375","28.2053","3","RU","I152","4","","1"
"191","Зеленогорск","59.906","31.2737","3","RU","Z452","4","","1"
"187","Гатчина","59.5599","30.1386","3","RU","G325","3","","1"
"185","Вырица","59.4111","30.3472","3","RU","V620","3","","1"
"184","Выборг","60.7037","28.7711","3","RU","V162","3","","1"
"183","Всеволожск","60.0314","30.6396","3","RU","V214","3","","1"
"182","Волхов","59.9253","32.3296","3","RU","V410","3","","1"
"181","Волосово","59.45","29.4833","3","RU","V421","2","","1"
"177","Бокситогорск","59.4667","33.85","3","RU","B232","3","","1"
"175","Санкт-Петербург","59.939","30.3158","3","RU","S523","1","SPE","1"
"223","Майкоп","44.6091","40.1132","3","RU","M210","1","","1"
"222","Адыгейск","44.8833","39.1833","3","RU","A322","2","","1"
"264","Славгород","53","78.65","7","RU","S412","3","","1"
"263","Рубцовск","51.5167","81.2","7","RU","R121","4","","1"
"246","Змеиногорск","51.1667","82.1667","7","RU","Z552","4","","1"
"244","Заринск","53.7","84.9167","7","RU","Z652","3","","1"
"241","Горняк","51","81.4667","7","RU","G652","2","","1"
"233","Бийск","52.5167","85.1667","7","RU","B200","2","","1"
"231","Белокуриха","52","84.9833","7","RU","B426","4","","1"
"229","Барнаул","53.3563","83.7617","7","RU","B654","1","","1"
"226","Алейск","52.5","82.7833","7","RU","A420","3","","1"
"312","Шимановск","52","127.667","9","RU","S551","3","","1"
"308","Сковородино","53.9833","123.933","9","RU","S163","4","","1"
"305","Ромны","50.7428","33.4879","9","RU","R500","0","","1"
"304","Райчихинск","49.8","129.4","9","RU","R252","3","","1"
"296","Завитинск","50.1167","129.433","9","RU","Z135","2","","1"
"291","Благовещенск","50.2749","127.534","9","RU","B421","1","","1"
"290","Белогорск","50.9167","128.483","9","RU","B426","3","","1"
"289","Архара","49.4256","130.078","9","RU","A660","2","","2"
"345","Шенкурск","62.1","42.9","3","RU","S526","4","","1"
"343","Сольвычегодск","61.3333","46.9167","3","RU","S412","4","","1"
"342","Северодвинск","64.5669","39.8468","3","RU","S163","2","","1"
"338","Онега","63.9167","38.0833","3","RU","O520","3","","1"
"337","Няндома","61.6667","40.2","3","RU","N253","3","","1"
"336","Новодвинск","64.4167","40.8167","3","RU","N131","3","","1"
"335","Нарьян-Мар","67.6378","53.0067","3","RU","N625","1","","1"
"334","Мирный","62.7589","40.3394","3","RU","M652","3","","1"
"333","Мезень","65.85","44.2333","3","RU","M250","4","","1"
"330","Котлас","61.25","46.65","3","RU","K342","3","","1"
"329","Коряжма","61.3","47.1667","3","RU","K622","3","","1"
"325","Каргополь","61.5","38.9333","3","RU","K621","4","","1"
"316","Архангельск","64.5369","40.5656","3","RU","A652","1","","1"
"358","Харабали","47.4","47.25","4","RU","H614","4","","1"
"353","Камызяк","46.1167","48.0833","4","RU","K522","2","","1"
"1554707","Наволоки","57.4685","41.9644","3","RU","N142","0","","1"
"348","Ахтубинск","48.2833","46.1667","4","RU","A315","3","","1"
"347","Астрахань","46.3549","48.0527","4","RU","A236","1","","1"
"420","Янаул","56.2667","54.9333","5","RU","J540","2","","1"
"415","Учалы","54.3167","59.3833","5","RU","U240","3","","1"
"414","Уфа","54.7355","55.992","5","RU","U100","1","","1"
"413","Туймазы","54.6017","53.7255","5","RU","T252","3","","1"
"412","Стерлитамак","53.6333","55.95","5","RU","S364","2","","1"
"408","Сибай","52.7","58.65","5","RU","S120","4","","1"
"407","Салават","53.3667","55.9333","5","RU","S413","2","","1"
"404","Октябрьский","54.4833","53.4833","5","RU","O232","2","","1"
"403","Нефтекамск","56.0833","54.25","5","RU","N132","2","","1"
"400","Мелеуз","52.95","55.9333","5","RU","M420","3","","1"
"399","Межгорье","54.05","57.8167","5","RU","M226","3","","1"
"388","Ишимбай","53.45","56.0333","5","RU","I251","3","","1"
"385","Иглино","54.8385","56.4232","5","RU","I245","2","","3"
"380","Дюртюли","55.4833","54.8667","5","RU","D263","3","","1"
"378","Давлеканово","54.2167","55.0333","5","RU","D142","2","","1"
"373","Бураево","55.8425","55.4056","5","RU","B610","2","","3"
"371","Благовещенск","55.0333","55.9833","5","RU","B421","2","","1"
"370","Бирск","55.4175","55.5452","5","RU","B620","3","","1"
"368","Белорецк","53.9667","58.4","5","RU","B462","2","","1"
"367","Белебей","54.1","54.1333","5","RU","B412","3","","1"
"365","Баймак","52.5833","58.3167","5","RU","B252","3","","1"
"435","Старый Оскол","51.3049","37.8569","3","RU","S362","2","","1"
"432","Новый Оскол","50.7615","37.8695","3","RU","N122","3","","1"
"430","Короча","50.8167","37.2","3","RU","K620","4","","1"
"427","Грайворон","50.4833","35.6667","3","RU","G621","2","","1"
"426","Волоконовка","50.4819","37.8625","3","RU","V425","0","","1"
"422","Белгород","50.5966","36.6092","3","RU","B426","1","","1"
"421","Алексеевка","50.6342","38.7142","3","RU","A421","2","","1"
"475","Унеча","52.85","32.6833","3","RU","U520","2","","1"
"474","Трубчевск","52.5833","33.7667","3","RU","T612","3","","1"
"473","Сураж","53.0167","32.4","3","RU","S620","4","","1"
"471","Стародуб","52.5833","32.7667","3","RU","S363","2","","1"
"470","Севск","52.15","34.4939","3","RU","S120","4","","1"
"467","Почеп","52.9333","33.45","3","RU","P210","2","","1"
"465","Новозыбков","52.5333","31.9333","3","RU","N121","3","","1"
"463","Мглин","53.0611","32.8483","3","RU","M245","4","","1"
"458","Клинцы","52.7528","32.2361","3","RU","K452","3","","1"
"455","Карачев","53.1167","34.9833","3","RU","K621","3","","1"
"453","Злынка","52.4333","31.7333","3","RU","Z452","4","","1"
"450","Дятьково","53.6","34.3333","3","RU","D232","3","","1"
"443","Брянск","53.3107","34.3004","3","RU","B625","1","","1"
"505","Улан-Удэ","51.8408","107.608","8","RU","U453","1","","1"
"493","Кяхта","50.35","106.45","8","RU","K300","4","","1"
"485","Закаменск","50.3833","103.283","8","RU","Z255","4","","1"
"539","Юрьев-Польский","56.5","39.6833","3","RU","J614","2","","1"
"538","Суздаль","56.4211","40.4489","3","RU","S234","2","","1"
"537","Судогда","55.95","40.8667","3","RU","S323","4","","1"
"534","Покров","55.9165","39.1673","3","RU","P261","3","","1"
"532","Муром","55.5743","42.0515","3","RU","M650","4","","1"
"531","Меленки","55.3333","41.6333","3","RU","M452","3","","1"
"530","Лакинск","56.0169","39.9494","3","RU","L252","3","","1"
"527","Ковров","56.3867","41.3109","3","RU","K161","2","","1"
"526","Киржач","56.15","38.8667","3","RU","K622","2","","1"
"524","Камешково","56.3492","40.9978","3","RU","K522","4","","1"
"520","Гусь Хрустальный","55.6177","40.6461","3","RU","G262","3","","1"
"518","Гороховец","56.2028","42.6925","3","RU","G612","4","","1"
"516","Вязники","56.2433","42.1292","3","RU","V225","2","","1"
"512","Боголюбово","56.1947","40.5308","3","RU","B242","2","","2"
"507","Александров","56.3978","38.7276","3","RU","A425","3","","1"
"573","Фролово","49.7667","43.65","3","RU","F641","3","","1"
"572","Урюпинск","50.8","42.0167","3","RU","U621","3","","1"
"571","Суровикино","48.6","42.85","3","RU","S612","3","","1"
"564","Палласовка","50.05","46.8833","3","RU","P421","3","","1"
"561","Новоаннинский","50.5167","42.6667","3","RU","N155","3","","1"
"558","Михайловка","50.0667","43.2333","3","RU","M241","2","","1"
"555","Котово","50.3167","44.8","3","RU","K310","3","","1"
"554","Котельниково","47.6333","43.1333","3","RU","K345","3","","1"
"551","Камышин","50.0826","45.3927","3","RU","K525","4","","1"
"550","Калач-на-Дону","48.6833","43.5333","3","RU","K425","3","","1"
"548","Жирновск","50.9833","44.7667","3","RU","Z651","3","","1"
"546","Дубовка","49.05","44.8333","3","RU","D112","3","","1"
"544","Волжский","48.7951","44.8007","3","RU","V422","2","","1"
"598","Череповец","59.1298","38.0013","3","RU","C611","1","","1"
"596","Харовск","59.95","40.2","3","RU","H612","2","","1"
"595","Устюжна","58.8333","36.4333","3","RU","U232","4","","1"
"594","Тотьма","59.9833","42.7667","3","RU","T350","2","","1"
"591","Сокол","59.4667","40.1167","3","RU","S240","3","","1"
"589","Никольск","59.5333","45.45","3","RU","N242","2","","1"
"586","Кириллов","59.8667","38.3833","3","RU","K641","2","","1"
"585","Кадуй","59.2","37.15","3","RU","K320","2","","1"
"584","Кадников","59.5","40.3333","3","RU","K352","4","","1"
"583","Грязовец","58.8823","40.2474","3","RU","G622","3","","1"
"582","Вытегра","61","36.45","3","RU","V326","4","","1"
"580","Вологда","59.2152","39.8767","3","RU","V423","1","","1"
"577","Великий Устюг","60.7632","46.3078","3","RU","V422","3","","1"
"576","Белозерск","60.0333","37.7833","3","RU","B426","4","","1"
"575","Бабаево","59.3833","35.95","3","RU","B110","4","","1"
"630","Семилуки","51.6833","39.0333","3","RU","S542","2","","1"
"629","Россошь","50.2","39.5833","3","RU","R220","2","","1"
"625","Поворино","51.2","42.25","3","RU","P165","3","","1"
"621","Острогожск","50.8667","39.0667","3","RU","O236","2","","1"
"619","Новохоперск","51.1","41.6167","3","RU","N116","4","","1"
"618","Нововоронеж","51.3167","39.2167","3","RU","N116","3","","1"
"614","Кантемировка","49.7017","39.8536","3","RU","K535","2","","2"
"613","Калач","50.4258","41.0156","3","RU","K420","3","","1"
"610","Грибановский","51.45","41.9667","3","RU","G615","2","","2"
"609","Воронеж","51.66","39.1974","3","RU","V652","1","","1"
"605","Бутурлиновка","50.825","40.5889","3","RU","B364","3","","1"
"604","Борисоглебск","51.3667","42.0833","3","RU","B622","3","","1"
"603","Богучар","49.9333","40.55","3","RU","B226","4","","1"
"602","Бобров","51.0833","40.0333","3","RU","B161","2","","1"
"673","Хасавюрт","43.25","46.5833","3","RU","H212","2","","1"
"666","Советское","41.7256","48.3244","3","RU","S132","2","","3"
"662","Махачкала","42.9728","47.4936","3","RU","M224","1","","1"
"656","Кизляр","43.8447","46.7187","3","RU","K242","2","","1"
"655","Кизилюрт","43.2","46.8667","3","RU","K242","2","","1"
"653","Каспийск","42.8828","47.6382","3","RU","K212","3","","1"
"651","Карабудахкент","42.7","47.55","3","RU","K613","2","","3"
"650","Избербаш","42.5667","47.8667","3","RU","I216","3","","1"
"647","Дербент","42.0692","48.2958","3","RU","D615","2","","1"
"646","Дагестанские Огни","42.1167","48.2","3","RU","D223","3","","1"
"678","Биробиджан","48.8007","132.899","10","RU","B613","1","","1"
"706","Юрьевец","57.3167","43.1","3","RU","J612","4","","1"
"705","Южа","56.5833","42.0167","3","RU","J200","4","","1"
"704","Шуя","56.85","41.3667","3","RU","S200","3","","1"
"702","Тейково","56.85","40.55","3","RU","T210","3","","1"
"698","Пучеж","56.9833","43.1667","3","RU","P220","4","","1"
"697","Приволжск","57.3833","41.2833","3","RU","P614","3","","1"
"696","Пестяки","56.7125","42.6739","3","RU","P232","2","","2"
"691","Кинешма","57.4497","42.1321","3","RU","K525","3","","1"
"688","Иваньковский","56.675","40.11","3","RU","I152","2","","3"
"687","Иваново","56.9924","40.9678","3","RU","I151","1","","1"
"685","Заволжск","57.4833","42.1333","3","RU","Z142","4","","1"
"682","Гаврилов Посад","56.5667","40.1167","3","RU","G164","4","","1"
"681","Вичуга","57.2","41.9167","3","RU","V220","3","","1"
"756","Шелехов","52.2059","104.099","8","RU","S410","3","","1"
"752","Усть-Ордынский","52.8167","104.733","8","RU","U236","2","","2"
"751","Усть-Кут","56.8","105.833","8","RU","U232","3","","1"
"750","Усть-Илимск","58","102.667","8","RU","U234","4","","1"
"749","Усолье-Сибирское","52.75","103.65","8","RU","U242","3","","1"
"746","Слюдянка","51.6667","103.7","8","RU","S423","2","","1"
"745","Саянск","54.1167","102.167","8","RU","S252","3","","1"
"744","Оса","53.3889","103.874","8","RU","O200","4","","1"
"743","Нижнеудинск","54.9063","99.0254","8","RU","N253","3","","1"
"738","Киренск","57.7833","108.1","8","RU","K652","4","","1"
"734","Иркутск","52.2753","104.309","8","RU","I623","1","","1"
"733","Зима","53.9167","102.05","8","RU","Z500","2","","1"
"728","Железногорск-Илимский","56.5833","104.117","8","RU","Z425","3","","1"
"725","Вихоревка","56.1107","101.18","8","RU","V612","3","","1"
"722","Братск","56.1697","101.592","8","RU","B632","4","","1"
"717","Бирюсинск","55.95","97.8167","8","RU","B622","4","","1"
"714","Байкальск","51.5172","104.156","8","RU","B242","3","","1"
"711","Артемовский","57.3667","61.8667","5","RU","A635","3","","1"
"710","Ангарск","52.5417","103.92","8","RU","A526","4","","1"
"708","Алзамай","55.55","98.6667","8","RU","A425","4","","1"
"764","Тырныауз","43.4","42.9167","3","RU","T652","4","","1"
"761","Прохладный","43.75","44.0333","3","RU","P643","2","","1"
"760","Нарткала","43.55","43.85","3","RU","N632","3","","1"
"759","Нальчик","43.4869","43.603","3","RU","N422","1","","1"
"758","Майский","43.6333","44.0667","3","RU","M220","2","","0"
"757","Баксан","43.6833","43.5333","3","RU","B250","2","","1"
"786","Черняховск","54.6369","21.8079","2","RU","C652","3","","1"
"784","Славск","55.05","21.6667","2","RU","S412","2","","1"
"783","Светлый","54.6833","20.1333","2","RU","S134","3","","1"
"781","Правдинск","54.45","21.0167","2","RU","P613","4","","1"
"780","Полесск","54.8667","21.1","2","RU","P420","4","","1"
"777","Неман","55.0333","22.0333","2","RU","N550","4","","1"
"776","Мамоново","54.4667","19.9333","2","RU","M551","4","","1"
"775","Краснознаменск","54.9422","22.4897","2","RU","K625","4","","1"
"774","Калининград","54.7116","20.51","2","RU","K455","1","","1"
"772","Зеленоградск","54.95","20.4833","2","RU","Z452","2","","1"
"769","Гурьевск","54.7667","20.6","2","RU","G612","4","","1"
"768","Гвардейск","54.65","21.0667","2","RU","G163","4","","1"
"767","Балтийск","54.65","19.9167","2","RU","B432","3","","1"
"766","Багратионовск","54.3833","20.6333","2","RU","B263","2","","1"
"796","Элиста","46.313","44.2535","3","RU","E423","1","","1"
"831","Юхнов","54.75","35.2333","3","RU","J510","2","","1"
"827","Таруса","54.7167","37.1833","3","RU","T620","4","","1"
"826","Сухиничи","54.1","35.35","3","RU","S520","3","","1"
"825","Спас-Деменск","54.4167","34.0333","3","RU","S123","4","","1"
"823","Обнинск","55.1001","36.6241","3","RU","O155","2","","1"
"822","Мосальск","54.4833","34.9833","3","RU","M242","4","","1"
"821","Мещовск","54.3167","35.2833","3","RU","M212","4","","1"
"820","Медынь","54.9667","35.8667","3","RU","M350","4","","1"
"819","Малоярославец","55.0092","36.4761","3","RU","M426","3","","1"
"818","Людиново","53.8667","34.4667","3","RU","L235","3","","1"
"817","Кремёнки","54.8892","37.1233","3","RU","K655","2","","1"
"816","Кондрово","54.8","35.9333","3","RU","K536","3","","1"
"815","Козельск","54.0333","35.7833","3","RU","K242","3","","1"
"813","Калуга","54.5147","36.2714","3","RU","K420","1","","1"
"812","Износки","54.9889","35.3167","3","RU","I252","2","","3"
"805","Боровск","55.2021","36.4794","3","RU","B612","4","","1"
"803","Белоусово","55.0917","36.6667","3","RU","B421","4","","1"
"801","Балабаново","55.1766","36.6493","3","RU","B415","3","","1"
"800","Бабынино","54.3853","35.7494","3","RU","B155","2","","2"
"853","Усть-Камчатск","56.2333","162.533","12","RU","U232","2","","2"
"852","Усть-Большерецк","52.8239","156.279","12","RU","U231","2","","3"
"849","Петропавловск-Камчатский","53.0616","158.622","12","RU","P361","1","","1"
"846","Палана","59.0842","159.95","12","RU","P450","2","","2"
"880","Софпорог","65.7984","31.4209","3","RU","S162","2","","2"
"879","Сортавала","61.7","30.6667","3","RU","S631","2","","1"
"878","Сегежа","63.7333","34.3167","3","RU","S220","2","","4"
"875","Повенец","62.85","34.8167","3","RU","P152","2","","2"
"873","Петрозаводск","61.7822","34.3621","3","RU","P362","1","","1"
"872","Олонец","60.9833","32.9667","3","RU","O452","2","","1"
"870","Медвежьегорск","62.9115","34.4346","3","RU","M312","3","","1"
"866","Кондопога","62.2","34.2667","3","RU","K531","2","","1"
"857","Вирандозеро","64.0126","36.0063","3","RU","V653","2","","2"
"910","Юрга","55.7333","84.9","7","RU","J620","4","","1"
"903","Прокопьевск","53.881","86.7275","7","RU","P621","2","","0"
"901","Новокузнецк","53.7407","87.1135","7","RU","N122","2","","1"
"899","Междуреченск","53.7216","88.0688","7","RU","M236","2","","1"
"898","Мариинск","56.2167","87.75","7","RU","M652","3","","1"
"897","Ленинск-Кузнецкий","54.65","86.1667","7","RU","L552","2","","1"
"895","Киселевск","54.0152","86.6406","7","RU","K241","2","","0"
"894","Кемерово","55.3712","86.0524","7","RU","K561","1","","1"
"884","Барзас","55.7314","86.3142","7","RU","B622","4","","1"
"954","Яранск","57.3033","47.8688","3","RU","J652","2","","1"
"950","Уржум","57.1167","50","3","RU","U625","2","","1"
"935","Нема","57.5068","50.5077","3","RU","N500","2","","2"
"931","Луза","60.6239","47.2661","3","RU","L200","2","","1"
"925","Кирово-Чепецк","58.55","50.0167","3","RU","K612","3","","1"
"924","Киров","58.5961","49.6627","3","RU","K610","1","","1"
"919","Вятские Поляны","56.2215","51.0727","3","RU","V232","2","","1"
"915","Белая Холуница","58.8333","50.85","3","RU","B424","4","","1"
"983","Усинск","66.0093","57.5474","3","RU","U252","2","","1"
"981","Сыктывкар","61.6819","50.8128","3","RU","S231","1","","1"
"978","Объячево","60.3386","49.6092","3","RU","O122","2","","3"
"967","Заполярный","69.4167","30.8","3","RU","Z142","3","","1"
"966","Емва","62.5833","50.85","3","RU","E510","4","","1"
"1011","Шарья","58.3667","45.5","3","RU","S620","3","","1"
"1007","Солигалич","59.0833","42.2833","3","RU","S424","4","","1"
"1003","Островское","57.8043","42.2411","3","RU","O236","2","","2"
